
  +++++++++++++++++++++++++++++++++++++++++++
  +    MAD-X 5.02.00  (64 bit, Linux)       +
  +           Production Version            +
  + Code Modification Date: 2014.03.05      +
  + Execution Time Stamp: 10.12.14 13.48.22 +
  +++++++++++++++++++++++++++++++++++++++++++
! S. Fartoukh 30 sep 2009

! General Sample job with beam-beam and errors in collision for V6.503



!---|----1----|----2----|----3----|----4----|----5----|----6----|----7----|---8;

Option,  warn,info;

System,"rm -rf temp";

System,"mkdir temp";

System,"ln -fns /afs/cern.ch/eng/lhc/optics/V6.503 db5";

System,"ln -fns /afs/cern.ch/eng/lhc/optics/SLHCV2.0 slhc";

system,"ln -fns /afs/cern.ch/eng/lhc/optics/errors/0705 wise";

 

option,-echo,-info;

++++++ warning: implicit element re-definition ignored: ip1
++++++ warning: implicit element re-definition ignored: bpmsw.1r1.b1
++++++ warning: implicit element re-definition ignored: mcbxh.1r1
++++++ warning: implicit element re-definition ignored: mcbxv.1r1
++++++ warning: implicit element re-definition ignored: bpms.2r1.b1
++++++ warning: implicit element re-definition ignored: mcbxh.2r1
++++++ warning: implicit element re-definition ignored: mcbxv.2r1
++++++ warning: implicit element re-definition ignored: mcbxh.3r1
++++++ warning: implicit element re-definition ignored: mcbxv.3r1
++++++ warning: implicit element re-definition ignored: mcsx.3r1
++++++ warning: implicit element re-definition ignored: mctx.3r1
++++++ warning: implicit element re-definition ignored: mcosx.3r1
++++++ warning: implicit element re-definition ignored: mcox.3r1
++++++ warning: implicit element re-definition ignored: mcssx.3r1
++++++ warning: implicit element re-definition ignored: bpmsy.4r1.b1
++++++ warning: implicit element re-definition ignored: x1fcr.4r1
++++++ warning: implicit element re-definition ignored: brana.4r1
++++++ warning: implicit element re-definition ignored: tanar.4r1
++++++ warning: implicit element re-definition ignored: bpmwb.4r1.b1
++++++ warning: implicit element re-definition ignored: bpmya.4r1.b1
++++++ warning: implicit element re-definition ignored: bpm.5r1.b1
++++++ warning: implicit element re-definition ignored: bpmr.6r1.b1
++++++ warning: implicit element re-definition ignored: bpm_a.7r1.b1
++++++ warning: implicit element re-definition ignored: s.ds.r1.b1
++++++ warning: implicit element re-definition ignored: mco.8r1.b1
++++++ warning: implicit element re-definition ignored: mcd.8r1.b1
++++++ warning: implicit element re-definition ignored: bpm.8r1.b1
++++++ warning: implicit element re-definition ignored: mco.9r1.b1
++++++ warning: implicit element re-definition ignored: mcd.9r1.b1
++++++ warning: implicit element re-definition ignored: bpm.9r1.b1
++++++ warning: implicit element re-definition ignored: mco.10r1.b1
++++++ warning: implicit element re-definition ignored: mcd.10r1.b1
++++++ warning: implicit element re-definition ignored: bpm.10r1.b1
++++++ warning: implicit element re-definition ignored: mco.11r1.b1
